-4.8711990559178,1.69068728719372,3
-0.94298030081989,-0.25514703202735,1
-1.13554040840236,-2.16051467756658,1
-1.19521736982546,-1.76502727964453,1
0.644981891464583,-0.036412436711855,9
-0.862567343109481,-0.781110980465932,1
-2.26677778352768,-2.52931181575255,1
-2.60836866958441,4.11447946655461,3
-4.8003947010369,4.26246486779895,3
-4.66728498999242,-2.37622474246767,1
-6.36053396382428,-6.212724752751,5
-3.50716560410514,2.98529527203146,9
-0.884457493918454,0.235593950869739,9
-1.51490603352197,-0.759964919011076,1
-1.64144736503647,1.30362803131544,9
-0.971036906104965,-0.587840938872104,1
-5.79123275647179,2.18139829693382,3
-4.92573593507377,-1.14622506465239,5
-2.91918337777837,-2.19325071209376,5
-5.68132301045356,-4.30368769222065,5
-0.328191086824636,2.69703127747236,9
-1.57525361063239,-3.23791694199266,1
-1.06977820031999,-0.433635844921471,3
-1.19871452623603,-2.01151984233698,1
-4.98524275107454,2.15315684908405,3
-2.32696538187931,-0.107896031364325,1
0.378746249937754,0.783159583322,9
-5.76363991374998,3.05787453597699,3
-1.97310756576981,0.791880069228159,9
-0.221353832497844,-0.710399715896788,9
-5.78882831975647,-2.82411112375125,5
1.9774225032575,1.90014095200587,9
-2.08206261355018,-0.785702590237483,1
-6.04559857768524,-2.26288190870927,5
1.14908699669479,0.433679261046471,1
-0.511635604112016,-1.94657339096136,1
-0.107037979382517,0.210977695313543,9
-4.21670101709813,-0.547252998624085,5
-2.6176520032478,-0.772281654057073,5
-4.49864262766094,1.53487103377886,3
-0.497968525679132,1.20691976196644,9
-0.760352435511046,-1.87237751932159,1
-4.27540875301049,3.75162647790244,3
-5.99054669524742,-0.598401957324569,5
-3.85456012508767,3.09537984457747,3
-2.28396923940722,3.17815973241654,9
-4.12263828763069,3.44999017291773,3
-3.81049891511357,-2.06695108469827,9
-0.810655325967577,-1.40314623083257,1
-0.768261731738291,-2.12776123657153,1
-0.738348411757914,-0.598556369268922,9
-5.37564771893253,-2.40911276594438,5
-1.23111452816087,-0.0274095042406294,9
-1.97634028854497,-2.77659882874678,1
-5.9023068885585,-0.190983461955671,5
-1.08600301499695,4.87573410412113,9
-6.51966571678869,-0.197870053698038,5
-0.560218287820257,-1.58715788902563,9
-5.86472479117745,-0.456350934773255,3
-5.15521286458222,3.01889538673446,3
-7.73873816022028,-1.62164374005567,5
-3.25875350224517,2.77668279793587,1
-6.97484194327484,-4.2307785757596,5
-1.88875258948749,0.925459515777876,9
-2.54284203799802,0.198154111493386,9
-2.3269626449214,3.74960753861536,3
-0.855276300804067,-1.58611829736567,1
-4.9055062543742,2.44904163255735,3
-2.01629021192489,3.55220554448296,9
-4.06398998316957,3.24080291930419,3
-1.93649223196727,-0.891643110298327,1
-1.26978216741469,-1.57730673312182,1
-5.32693781659409,1.19119318181984,3
-3.61136332019071,2.28093273421503,3
-5.06468986541408,-4.01691951978675,5
-2.40243078930905,0.940965425804533,9
-1.90572260355391,-1.45536561970222,1
1.41094744878494,-2.32881596401831,9
